id,state,county,sitename,latitude,longitude
1,Oregon,Curry County,Buffington Park,42.74978545070,-124.50067520100
2,Oregon,Coos County,"""The Barn,"" Bandon City Park",43.11310300000,-124.42730200000
3,Oregon,Curry County,Port of Gold Beach,42.40242900000,-124.42211900000
4,Oregon,Curry County,Battle Rock State Wayside,42.53155500000,-124.40277800000
5,Oregon,Curry County,Ophir State Recreation Site,42.56357513390,-124.38943862900
6,Oregon,Coos County,Bastendorff Beach Park,43.34243300000,-124.33755800000
7,Oregon,Coos County,Charleston Marina RV Park,43.33960800000,-124.32464700000
8,Oregon,Curry County,Harris Beach State Park,42.06519300000,-124.30850700000
9,Oregon,Curry County,Brookings Welcome Center,42.05849400000,-124.29850900000
10,California,Humboldt County,Eel River Wildlife Area - Ocean Ranch Unit,40.63594010000,-124.29418300000
11,Oregon,Coos County,Empire Dock,43.39344000000,-124.27932900000
12,Oregon,Coos County,Horsfall Beach,43.45381100000,-124.27663600000
13,California,Humboldt County,King Salmon Beach,40.74018100000,-124.24520000000
14,Oregon,Coos County,Fogarty Creek State Park,43.31994600000,-124.20635700000
15,Oregon,Douglas County,Umpqua Dunes,43.66368100000,-124.20169700000
17,Washington,Grays Harbor County,Ocean Shores,46.97638700000,-124.15566400000
18,Oregon,Lane County,Siltcoos Outlet,43.87650300000,-124.15111600000
19,Oregon,Lane County,South Jetty,43.98602173200,-124.13795471200
20,Oregon,Lane County,North Jetty Beach,44.01883300000,-124.13656300000
21,Oregon,Lane County,Heceta Beach,44.03320300000,-124.13337500000
22,California,Humboldt County,Moonstone Beach,40.98434400000,-124.12051900000
23,California,Humboldt County,Hammond Bridge and Trail,40.95888800000,-124.11838700000
24,Oregon,Lane County,Carl Washburne Picnic Area,44.16040299850,-124.11512374900
25,California,Humboldt County,Clam Beach County Park,40.99302400000,-124.11212600000
26,Oregon,Douglas County,Oregon Dunes NRA Office,43.70319900000,-124.10573100000
27,Oregon,Lincoln County,Yachats Chamber of Commerce,44.30433800000,-124.10471300000
28,Oregon,Clatsop County,Yachats Chamber of Commerce,44.30509200000,-124.10336700000
29,Washington,Grays Harbor County,Grayland,46.81063400000,-124.09881600000
30,Oregon,Lincoln County,Ona Beach State Park,44.51742500000,-124.07631700000
31,Oregon,Lincoln County,Lost Creek State Park,44.55014200000,-124.07319200000
32,California,Humboldt County,Shelter Cove,40.02859200000,-124.07257600000
33,Oregon,Lincoln County,Alsea Bay Bridge Interpretive Center,44.42775700000,-124.06657700000
34,Oregon,Lincoln County,Devil's Punch Bowl State Natural Area - Otter Rock,44.74729600000,-124.06288800000
35,Oregon,Lincoln County,Nye Beach Turnaround,44.63908200000,-124.06255300000
36,Oregon,Lincoln County,Gleneden Beach Wayside,44.80969800000,-124.06193300000
37,Oregon,Lincoln County,South Beach State Park,44.59969200000,-124.05866200000
38,Oregon,Lincoln County,Agate Beach Wayside,44.65966200000,-124.05644100000
39,Oregon,Lincoln County,Beverly Beach State Park,44.73266400000,-124.05334200000
40,Oregon,Lincoln County,SW 51st,44.92766547890,-124.02064561800
41,Oregon,Lincoln County,"""D"" River Wayside",44.96750900000,-124.01728800000
42,Oregon,Lincoln County,Chinook Winds,44.99600400000,-124.01251300000
43,Oregon,Lincoln County,Road's End Beach Wayside,45.00940101780,-124.00918722200
44,California,Humboldt County,Big Lagoon County Park,41.36509500000,-124.00909800000
45,Oregon,Tillamook County,Neskowin Marketplace Porch,45.10343200000,-123.98108300000
46,Oregon,Clatsop County,Fort Stevens State Park,46.17494200000,-123.97814800000
47,Oregon,Tillamook County,Wi-Ne-Ma Wayside,45.14628700000,-123.97414600000
48,Oregon,Tillamook County,Pelican Pub,45.21540900000,-123.97007100000
49,Oregon,Tillamook County,Cape Lookout,45.36699900000,-123.96200700000
50,Oregon,Clatsop County,Tolovana Beach,45.87277000000,-123.96187300000
51,Oregon,Clatsop County,Cannon Beach City Hall,45.89007400000,-123.96057200000
52,Oregon,Tillamook County,Sand Lake,45.28717500000,-123.95759100000
53,Oregon,Tillamook County,Rockaway Lion's Club,45.61012400000,-123.94397200000
54,Oregon,Tillamook County,Laneda & Ocean Ave,45.71848100000,-123.94059900000
55,Oregon,Tillamook County,Nehalem Bay State Park,45.70252900000,-123.93463600000
56,Oregon,Clatsop County,Del Rey Beach Approach,46.04637500000,-123.92846800000
57,Oregon,Clatsop County,Gearhart Beach Approach,46.03103500000,-123.92464400000
58,Oregon,Clatsop County,Necanicum Drive,45.99775500000,-123.92392500000
59,Oregon,Clatsop County,Seaside Beach,45.99335411070,-123.92376422900
60,Oregon,Clatsop County,Columbia River Beach,46.15271100000,-123.86405600000
61,Oregon,Tillamook County,Tillamook Pioneer Museum,45.45711500000,-123.84302200000
62,California,Mendocino County,Glass Beach,39.45489100000,-123.81066900000
63,California,Mendocino County,Blues Beach,39.63970100000,-123.78605300000
64,California,Mendocino County,Albion River Beach,39.22693426240,-123.76926899000
65,California,Mendocino County,Noyo River Kayak Cleanup,39.43087700000,-123.75574100000
66,Oregon,Tillamook County,Tillamook Forest Center,45.58425087530,-123.55636596700
67,California,Mendocino County,Mendocino County,39.58875727700,-123.44238281300
68,California,Mendocino County,Broadus Creek,39.41064700000,-123.35442300000
69,Oregon,Douglas County,Registration & Info Booth at Fowler Street Parking,43.21330200000,-123.33984600000
70,Oregon,Douglas County,South Umpqua High School,42.98708000000,-123.32725400000
71,Oregon,Benton County,Bruce Starker Arts Park,44.54878200000,-123.30070700000
72,Oregon,Washington County,Dorman Pond,45.61313684070,-123.24531555200
73,Oregon,Washington County,Gales Creek at Roderick Rd,45.55495938540,-123.18630695300
74,California,Sonoma County,North Jenner,38.45326700000,-123.13017900000
75,California,Sonoma County,Goat Rock Beach,38.44630100000,-123.12723900000
76,Oregon,Washington County,Tom McCall Upper Elementary School,45.52026800000,-123.12614800000
77,California,Sonoma County,Shell Beach,38.42131700000,-123.11305900000
78,California,Sonoma County,Wrights Beach,38.40526000000,-123.09894300000
79,California,Sonoma County,Portuguese Beach,38.38047000000,-123.08087400000
80,Oregon,Marion County,Pintail Marsh Boardwalk - Ankeny National Wildlife,44.77415834650,-123.07691574100
81,Oregon,Lane County,Chambers bridge,43.78994900000,-123.06936600000
82,California,Sonoma County,South Salmon Creek Beach,38.34923400000,-123.06822100000
83,Oregon,Lane County,Alton Baker Park,44.05314900000,-123.06438000000
84,Oregon,Polk County,Wallace Marine Park,44.95034266970,-123.04567337000
85,California,Sonoma County,Doran Park Beach,38.31312000000,-123.03458000000
86,California,Sonoma County,Pinnacle Gulch,38.30690200000,-123.01908300000
88,California,Marin County,Drakes Beach--Point Reyes,38.04160200000,-122.96459200000
89,Oregon,Jackson County,Bear Creek Park,42.33123395820,-122.89044857000
90,California,Marin County,Heart's Desire Beach,38.12132300000,-122.88903400000
91,Oregon,Columbia County,McCuddy's Landing,45.73202580000,-122.86771150000
92,Oregon,Washington County,Autumn Ridge Park,45.52938500000,-122.85768500000
93,Oregon,Clackamas County,Tualatin River - 99W Boat Ramp,45.39382200000,-122.79815700000
94,Oregon,Lane County,Fall Creek Park,43.94452500000,-122.77528300000
95,Oregon,Washington County,Hedges Creek Wetland,45.38065306720,-122.76571512200
96,Oregon,Multnomah County,Kelley Point Park,45.64608830460,-122.76500701900
97,Oregon,Multnomah County,Collins Beach - Sauvie Island,45.58817800000,-122.76160900000
98,Oregon,Washington County,Knez Wetland Preserve,45.42896743900,-122.76084423100
99,Washington,Clark County,Vancouver Lake,45.67830100000,-122.74176800000
100,Oregon,Jackson County,Rivers Edge Park,42.66674900000,-122.68357500000
101,Oregon,Multnomah County,Willamette River - South Waterfront District,45.49804521050,-122.66853332500
102,Oregon,Multnomah County,Powers Marine Park,45.46356205370,-122.66827583300
103,Oregon,Multnomah County,Oaks Bottom Wildlife Refuge,45.47039416320,-122.65849113500
104,California,Marin County,Stinson Beach--Friday,37.89964600000,-122.64458700000
105,Oregon,Clackamas County,Downtown Milwaukie,45.44577200000,-122.64050500000
106,Washington,Clark County,Columbia River - I5 to Wintler Park,45.61667900180,-122.62819290200
107,Washington,Clark County,Marine Park,45.61518600000,-122.62507100000
108,Washington,Kitsap County,Bremerton,47.56377128900,-122.62378335000
109,Washington,Clark County,Water Resources Education Center,45.61439000000,-122.62061800000
110,Washington,Pierce County,Saltars Park,47.16852100000,-122.61358000000
111,Oregon,Multnomah County,Broughton Beach,45.59920617330,-122.60604858400
112,California,Marin County,Muir Beach,37.86405400000,-122.59656000000
113,Oregon,Clatsop County,Beggars Tick Wildlife Refuge,45.47783200000,-122.55032300000
114,Oregon,Clackamas County,Beaver Creek,45.28807500000,-122.54181500000
115,California,Marin County,Gallinas Creek--Lucas Valley,37.97451500000,-122.53051800000
116,California,Marin County,Corte Madera Creek--Creekside Park,37.94283900000,-122.52350400000
117,California,San Francisco County,Lands End,37.78035700000,-122.51227000000
118,California,San Francisco County,Ocean Beach- Fulton,37.76971000000,-122.51123000000
119,California,San Francisco County,Ocean Beach- Lincon,37.76404000000,-122.51055300000
120,California,San Francisco County,Ocean Beach,37.76008100000,-122.51035900000
121,California,San Francisco County,Ocean Beach- Judah,37.76024000000,-122.51030500000
122,California,San Francisco County,Ocean Beach- Taraval,37.74165400000,-122.50775300000
123,California,San Francisco County,Ocean Beach- Sloat,37.73549400000,-122.50704500000
124,California,Marin County,Richardson Bay--Strawberry Point,37.87858000000,-122.49738700000
125,California,San Francisco County,China Beach,37.78796600000,-122.49113700000
126,California,San Francisco County,Baker Beach,37.79381400000,-122.48358300000
127,California,Marin County,Pt. Diablo by kayak,37.82609100000,-122.48265600000
128,California,San Mateo County,CCD-Mirada Surf West,37.49962800000,-122.46762800000
129,California,San Mateo County,Dunes Beach - Half Moon Bay,37.48230400000,-122.45240100000
130,California,Marin County,Angel Island - Ayala Cove Shoreline,37.86784700000,-122.43535100000
131,California,San Mateo County,CCD-HMB Pilarcitos Creek,37.46625400000,-122.42789900000
132,California,San Francisco County,Aquatic Park- Fisherman's Wharf,37.80724100000,-122.42163700000
133,California,San Mateo County,CCD-Pescadero State Beach,37.26135000000,-122.41345500000
135,California,San Mateo County,CCD-Central Park Millbrae,37.60076700000,-122.39887500000
136,California,Shasta County,City of Redding,40.59149000000,-122.39737000000
137,Oregon,Clackamas County,Milo McIver State Park,45.31009100000,-122.38877900000
138,California,Contra Costa County,City of Richmond - Baxter Creek,37.92218200000,-122.38829400000
139,California,San Francisco County,Islais Creek,37.74659900000,-122.38813500000
140,California,San Francisco County,Mission Creek,37.77618300000,-122.38782900000
141,California,San Francisco County,Warm Water Cove,37.75416100000,-122.38704500000
142,California,Contra Costa County,Point Richmond,37.92091000000,-122.38673000000
143,California,San Francisco County,SAN FANCISCO COUNTY,37.72062712440,-122.38499164600
144,California,San Francisco County,Candlestick Point State Recreation Area,37.71317600000,-122.37943400000
145,California,San Francisco County,Pier 94,37.74612500000,-122.37817500000
146,California,San Francisco County,India Basin Shoreline Park,37.73452700000,-122.37682000000
147,California,San Francisco County,Heron's Head Park,37.74026200000,-122.37677900000
148,California,San Francisco County,India Basin Open Space2,37.73310129500,-122.37193465200
149,California,Shasta County,Cascade Park/Olney Creek,40.51220000000,-122.36800000000
150,California,Contra Costa County,Point Pinole Regional Park,38.01090700000,-122.36615200000
151,California,Contra Costa County,Breuner Marsh (EBRPD),37.98296300000,-122.36360900000
152,California,San Mateo County,CCD-Gazos Creek State Beach,37.16565300000,-122.36139900000
153,Washington,King County,Myrtle Edwards Park,47.62242171090,-122.34718322800
154,California,Contra Costa County,Shimada Friendship Park,37.90779900000,-122.34415900000
155,California,San Mateo County,Coyote Point,37.58922400000,-122.32713100000
156,California,Contra Costa County,Point Isabel Regional Shoreline (EBRPD),37.90793700000,-122.32563700000
157,California,Alameda County,"Berkeley,  Albany, & Emeryville",37.84016200000,-122.31081700000
158,California,San Mateo County,Ryder Park,37.57445800000,-122.30329100000
159,California,Solano County,Mare Island North of Causeway (Old Navy Yard),38.11435100000,-122.28096800000
160,California,Santa Cruz County,Waddell Creek Beach,37.09658800000,-122.27999300000
161,California,Alameda County,Alameda County - Port of Oakland Estuary,37.82280243350,-122.27783203100
162,California,Solano County,Vallejo - Meadows Drive and Catalina Way,38.15414300000,-122.27735000000
163,California,Alameda County,City of Berkeley,37.87512000000,-122.27523100000
164,California,Contra Costa County,Lone Tree Point in Rodeo (EBRPD),38.03768100000,-122.27418400000
165,California,Santa Cruz County,Davenport Landing,37.08755700000,-122.27402000000
166,California,Solano County,Vallejo - River Park,38.11327000000,-122.26765900000
167,California,Santa Cruz County,Greyhound Rock,37.07881900000,-122.26722300000
168,California,Solano County,White Slough - Sacramento St.,38.12518000000,-122.26557100000
169,California,Solano County,Vallejo - White Slough,38.13093100000,-122.26337400000
170,California,Solano County,Hanns Memorial Park,38.14800200000,-122.24929100000
171,Washington,Clark County,WDFW Boat Launch,47.85105000000,-122.24303300000
172,California,Solano County,Dan Foley Park,38.13298500000,-122.23854100000
173,California,Napa County,Lake Berryessa,38.57201500000,-122.23627600000
174,California,San Mateo County,CCD-Redwood City,37.48734800000,-122.21617800000
175,California,Alameda County,City of Oakland,37.77213700000,-122.21489700000
176,California,Solano County,Rindler Creek,38.13872800000,-122.21069500000
177,California,Santa Cruz County,Davenport Beach,37.01018100000,-122.19669300000
178,Washington,Snohomish County,Stillaguamish River,48.19679500000,-122.19423500000
179,California,Solano County,Blue Rock Spring Park,38.12100000000,-122.19334100000
180,California,Santa Cruz County,Bonny Doon Beach,36.99980000000,-122.18149200000
181,California,Santa Cruz County,Panther Beach,36.99278600000,-122.17056600000
182,California,Santa Cruz County,Laguna Beach,36.98439400000,-122.15761000000
183,California,Solano County,Vintage Green Valley Park,38.22038200000,-122.14709300000
184,California,Solano County,Benecia,38.07248000000,-122.14607000000
185,California,Alameda County,Alameda County - East Bay Regional Park District,37.74523800000,-122.14565800000
186,California,Solano County,Solano County,38.07270000000,-122.14341200000
187,Washington,Snohomish County,Twin Rivers Park (Arlington),48.20394000000,-122.11995400000
188,California,Santa Clara County,SCC - Site 1 - Matadero Creek,37.44025000000,-122.11324900000
189,California,Contra Costa County,Martinez Regional Shoreline (EBRPD),38.03602500000,-122.10936800000
190,California,Santa Clara County,SCC-Site 4 - Adobe Creek,37.43242600000,-122.10508700000
191,California,Solano County,Ledgewood Creek,38.27277400000,-122.09852800000
192,California,Solano County,Suisun Boat Ramp,38.22830400000,-122.03890500000
193,California,Santa Cruz County,It,36.95190400000,-122.02861200000
194,California,Santa Cruz County,Cowell and Santa Cruz Main Beach,36.96208500000,-122.02369800000
195,California,Santa Cruz County,Private/School Cleanup at Cowell Beach 9/16,36.98236600000,-122.02330900000
196,California,Solano County,Upper Laurel Creek,38.25494400000,-122.02043700000
197,California,Solano County,Alamo Creek at Foothill Drive,38.36198400000,-122.01949600000
198,California,Santa Cruz County,Santa Cruz Wharf,36.95999500000,-122.01930100000
199,California,Solano County,Mid Laurel Creek,38.25973900000,-122.01758700000
200,California,Santa Cruz County,Carbonera Creek at Market and Avalon,36.98643500000,-122.01472000000
201,California,Santa Cruz County,Seabright Beach,36.96342400000,-122.01290700000
202,California,Solano County,Lagoon Valley Walking Path,38.33026200000,-122.01021600000
203,California,Santa Cruz County,Twin Lakes/Harbor Beach,36.96192300000,-121.99823200000
204,California,Solano County,Ulatis Creek - along Dobbins St.,38.36575200000,-121.99228000000
205,California,Santa Clara County,Lexington Reservoir,37.18606300000,-121.99007600000
206,California,Solano County,Serpas Ranch,38.36063800000,-121.98909800000
207,California,Alameda County,City of Fremont,37.54861500000,-121.98871400000
208,California,Solano County,Andrews Park,38.35719300000,-121.98641100000
209,California,Santa Cruz County,Corcoran Lagoon at 20th Ave. Beach,36.96022500000,-121.98626800000
210,California,Solano County,Ulatis Creek - Mason and Depot,38.35570800000,-121.98124800000
211,California,Solano County,Hume and Marshall - Vacaville,38.34751300000,-121.97708800000
212,California,Solano County,Belden's Landing,38.12781900000,-121.97141100000
213,California,Solano County,Ulatis Creek - Allison Drive @ Bridge,38.35540500000,-121.96506900000
214,California,Santa Clara County,Los Gatos Creek,37.25371200000,-121.96265000000
215,California,Santa Cruz County,Soquel Creek at Soquel Village,36.98461400000,-121.95756900000
216,California,Yolo County,I505 at Putah Creek,38.52494800000,-121.95361700000
217,Oregon,Multnomah County,Bonneville Lock and Dam,45.63178380000,-121.95313720000
218,California,Santa Cruz County,Capitola City Beach,36.97157200000,-121.95009600000
219,California,Monterey County,Asilomar State Beach,36.62332200000,-121.94083200000
220,California,Solano County,Patwin Park,38.35040300000,-121.93621100000
221,California,Monterey County,Carmel Beach,36.55700600000,-121.93203600000
222,California,Santa Cruz County,New Brighton State Beach,36.97734100000,-121.92871400000
223,California,Monterey County,Carmel River State Beach,36.53054600000,-121.92531300000
224,California,Monterey County,Lover's Point Beach,36.62661000000,-121.91561700000
225,California,Santa Cruz County,Seacliff State Beach,36.97187100000,-121.90898700000
226,California,Santa Clara County,Lower Penitencia Creek,37.42790800000,-121.90861700000
227,California,Santa Cruz County,Aptos Creek at Aptos Village Park,36.97496400000,-121.90164400000
228,California,Monterey County,McAbee Beach,39.61151500000,-121.89685200000
229,California,Santa Clara County,Santa Clara County - City of Milpitas,37.44215478100,-121.88781738300
230,California,Alameda County,City of Pleasanton,37.68382032670,-121.88232421900
231,California,Santa Clara County,Coyote Creek,37.34457400000,-121.87391100000
232,California,Monterey County,Monterey Municipal Beach/Del Monte Beach (Municipa,36.60412700000,-121.87189700000
233,California,Santa Cruz County,Manresa Beach,36.93180900000,-121.86260000000
234,California,Monterey County,Sand City Beach at Bay Street,36.61511400000,-121.85395900000
235,California,Yolo County,Stevenson Bridge,38.53670600000,-121.85192800000
236,California,Monterey County,Fort Ord Dunes,36.65444400000,-121.82222200000
237,California,Monterey County,Salinas River National Wildlife Refuge,36.73948300000,-121.79468000000
238,California,Monterey County,Salinas River State Beach - Molera Road,36.79104600000,-121.79322600000
239,California,Monterey County,Moss Landing State Beach,36.81237800000,-121.79039800000
240,California,Santa Cruz County,Harkins Slough at PVHS,36.91346400000,-121.78976900000
241,California,Monterey County,Salinas River state Beach - Sandholdt Road,36.80057400000,-121.78929300000
242,California,Santa Clara County,Paradise Park,37.10588100000,-121.64448600000
